Invoice_ID,Date,Gender,Size,Item,Quantity,Price,Total_Price,City
5001,2024-10-09,Female,M,Jeans,2,1916,3832,Chittagong
5002,2024-02-10,Female,S,Saree,2,1273,2546,Rajshahi
5003,2024-06-30,Male,S,Jeans,3,2132,6396,Rajshahi
5004,2024-08-10,Female,M,Jacket,4,1247,4988,Khulna
5005,2024-10-18,Female,S,T-Shirt,1,409,409,Sylhet
5006,2024-07-27,Male,M,Saree,3,2141,6423,Khulna
5007,2024-02-14,Male,L,Jacket,2,1258,2516,Chittagong
5008,2024-08-06,Female,M,Jacket,2,1227,2454,Sylhet
5009,2024-12-20,Male,S,Jacket,3,2908,8724,Chittagong
5010,2024-09-30,Female,M,T-Shirt,4,530,2120,Rajshahi
5011,2024-04-06,Female,L,Jeans,1,2003,2003,Khulna
5012,2024-06-29,Male,M,Jacket,2,2395,4790,Khulna
5013,2024-07-20,Female,L,Shirt,3,511,1533,Khulna
5014,2024-10-24,Female,L,Jeans,1,375,375,Sylhet
5015,2024-01-12,Female,XL,Jeans,4,2936,11744,Chittagong
5016,2024-05-28,Female,XL,Saree,1,2494,2494,Dhaka
5017,2024-05-23,Male,S,T-Shirt,2,1175,2350,Khulna
5018,2024-12-22,Female,S,T-Shirt,4,1859,7436,Khulna
5019,2024-04-13,Male,L,T-Shirt,1,2592,2592,Chittagong
5020,2024-04-15,Female,S,Saree,1,1308,1308,Khulna
5021,2024-07-27,Male,L,Jacket,4,2862,11448,Dhaka
5022,2024-10-26,Male,XL,Shirt,3,994,2982,Chittagong
5023,2024-06-02,Female,XL,Shirt,4,2091,8364,Chittagong
5024,2024-02-14,Male,XL,Saree,3,2970,8910,Chittagong
5025,2024-09-05,Female,XL,Saree,4,1303,5212,Sylhet
5026,2024-12-16,Female,M,Jacket,3,1271,3813,Chittagong
5027,2024-07-16,Male,XL,T-Shirt,4,2890,11560,Rajshahi
5028,2024-09-01,Male,XL,Shirt,4,670,2680,Sylhet
5029,2024-01-20,Male,M,Jeans,2,1076,2152,Khulna
5030,2024-02-15,Male,XL,Saree,4,1254,5016,Sylhet
5031,2024-11-01,Female,XL,Saree,2,1379,2758,Chittagong
5032,2024-10-27,Female,XL,Saree,3,2137,6411,Sylhet
5033,2024-08-26,Male,S,T-Shirt,2,320,640,Dhaka
